E1: aha / ¿hoy es?  ¿veinticuatro? /
E2: sí /
I: sí /
E1: veinticuatro de enero de dos mil ocho / estamos grabando M. M. / J. A.  y ¿cómo se llama? / 
I: E. A. / 
E1: E. A. / aha / E. / nos cuentas qué te estaba<alargamiento/> ¿qué / qué te pasó como a los ocho años? / 
I: 	¿mmm? /
E1: 	¡guao! interesante / y ¿a ti te tocaba qué? /
I: 	picarlo / 
E1: 	¿picar a los cadáveres? ¡aah! ¡huich! <risas = "E1"/>  
I: 	abrirlos /
E2: 	¿cómo los hacía? /
I: 	con<alargamiento/> con un taladro y un disco / y con el bisturí le golpeábamos esto pa’ acá y pa’ adelante completo así /
E1: 	¡aah!  
I: 	para extraerle los sesos / la masa encefálica y<alargamiento/> y / entonces / se cortaban por aquí / completo se abrían  y se le sacaban <énfasis> todos </énfasis> los órganos <ruido = "golpe con los dedos en la mesa"/> y ahí el forense estudia pa’ ver qué causa la muerte / si tenía alguna enfermedad o fue la bala / entonces / agarran los órganos / los pesan / y los vuelven<alargamiento/> a introducir otra vez en el / en el cuerpo / 
E1: 	claro / pero sí se los vuelven a meter /
I: 	uhu /
E2: 	claro / para enterrarlo / ¿no? / 
I: 	sí / porque ese es un estudio que ellos hacen /
E1: 	aha / 
I: 	<ruido = “chasquido de boca”/> entonces / sacan un pedacito de / de cada órgano / y<alargamiento/> y eso es una biopsia que / hacen  ellos pa’ ver / a determinar la causa de la muerte / 
E1: 	¡guao! / interesante / ay pero a mí da tanto miedo / si yo cuando voy a comprar pollo yo pido <entre_risas> que me lo / iih / que me lo preparen porque / iih / a mí me da una cosa </entre_risas> /
I: 	no y yo de hecho / yo bastante he venido a buscar cadáveres aquí /
E1: 	¿en dónde en el Clínico? / 
I: 	uhu /
E1: 	¡guao!
I: 	trabajé / trabajé / porque duré <énfasis> cuatro años </énfasis> trabajando en la funeraria de Petare / 
E1: 	¿sí? // pero cómo / o sea / ¿para qué venías a buscar los cadáveres? / 
I: 	pues para llevarlos a la funeraria  pa’ hacer las preparaciones /
E1: 	aha / 
I: 	inyectarles formol / 
E1: 	ah  okey / no era que los venías a buscar para estudiarlos / 
I: 	no / para meterle<alargamiento/> bueno / eso fue cuando yo estuve haciendo el curso en Bello Monte pa’ poder ingresar a  a la funeraria /  
E1: 	ah okey / ¿y aún trabajas en la funeraria? / 
I: 	ahorita no / mañana del <vacilación/> mañana al lunes si Dios quiere vuelvo otra vez / 
E1: 	ah okey / ¿o sea / que ahorita estás de vacaciones o qué? / 
I: 	no tenía otro trabajo /
E1: 	ah okey / 
E2: 	háblanos de tu trabajo /
I: 	<simultáneo> ¿cuál?  </simultáneo> /
E2: 	<simultáneo> de tu </simultáneo> trabajo que tenías / 
I: 	¿el de vigilancia? / 
E2: 	aha /
I: 	no tenía mi trabajo de vigilancia<alargamiento/> porque agarré como unas vacaciones /¿ves? / 
E1: 	aha / 
I: 	entonces / me fui a trabajar pa’ otro lado <ruido = "golpe en la mesa"/> <énfasis> y que para descansar </énfasis> resulta que lo que me trajo fue problemas <ruido = "alarma de vehículo"/>
E1: 	¿sí? / ¿y eso? / ¿por qué? / 
I: 	mmm / amores /
E1: 	ah okey <risas = “E1, E2”/> ¿pero qué se puede contar o no? <risas = "E1"/> /
I: 	mmm / me da como cosa  pero<alargamiento/> voy a darle un poquitico de detalle nada más / 
E1: 	aha / 
I: 	¿cómo hago para explicarle? / bueno / que los compañeros / los compañeros míos / que decían que eran <énfasis> compañeros míos  </énfasis> / 
E1: 	aha / 
I: 	mi novia iba para<alargamiento/> trabajaba / trabaja ahí <ruido = "silbatos"/> donde yo trabajo / ellos le decían cosas de mí a ella   y me decían cosas a mí de ella <ruido = "alarma de vehículo"/> /
E1: 	¡guao! / /
I: 	como<alargamiento/> para<alargamiento/> <ruido_fondo> silbatos </ruido_fondo>  buscar una separación ¿ves? / 
E1: 	aha / 
I: 	entonces / a la final en verdad se consiguió la separación /
E1: 	¿sí? /  eso sí es malo cuando uno tiene compañeros de intrigo / de intriga /
I: 	no yo no digo intriga / chismosos / 
E1: 	¿sí? / 
I: 	porque si tú eres feliz con tu pareja / ¿por qué yo tengo que meterme por el medio? / 
E2: 	claro /
I: 	si eres feliz / más bien lo tengo que hacer es ayudarlo / a que sean <ruido_fondo> cornetas </ruido_fondo>  más felices / 
E1: 	claro / claro / ¡guao! / 
E2: 	¿de qué quieres hablar? <ruido = “chasquido de boca”/> / aha / ¿qué hiciste en diciembre por ejemplo? /
I: 	trabajar / todo el mes de diciembre trabajando / por cierto ahí mismo en mi mismo trabajo / soltaba una guardia y agarraba la guardia / soltaba la guardia y agarraba la otra guardia / 
E2: 	¿y dónde recibiste el año? /
I: 	en el trabajo / 
E2: 	¿en el trabajo? / 
I: 	uhu / / con los compañeros míos /
E2:	okey / y me / me habías dicho también que / que / estuviste este / con / en la milicia / ¿no? /
I: 	sí /
E2: 	cuéntanos un poquito de eso / 
I: 	en el año mil novecientos noventa y ocho ingresé yo <tiempo = "5:00"/>  a las Fuerzas Armadas / 
E2: 	uhu /  
I: 	me presenté aquí en Los Teques / a la fecha me <vacilación/> me deja  <palabra_cortada/> me mandaron pa’ / pa’ Maracay  estado Aragua / 
E2: 	uhu /
I: 	en la Aviación / que<alargamiento/> es una cosa bonita // me gustó bastante / y<alargamiento/> me gustaría volver a ingresar otra vez / 
E1: 	¿y cómo fue esa experiencia ahí en la Aviación? / 
I: 	bonita / porque<alargamiento/> ahí se vive / ahí sí se vive entre compa  <palabra_cortada/> entre compañeros / ¿ves? / ahí no<alargamiento/> vi  <palabra_cortada/> vivíamos entre familia / 
E1: 	okey /
I: 	lo que era pa’ uno / era pa’ todo / y lo que no era pa’ uno / no era pa’ ninguno <ruido = "golpe en la mesa"/> /  
E1: 	mm<alargamiento/> ¿qué tal? y ¿pero ahí sí hiciste amistades de verdad? /
I: 	<simultáneo> sí </simultáneo> /
E1: 	¿tienes todavía amistades con ellos? / 
I: 	<simultáneo> sí </simultáneo> // <ruido = "aspiración nariz"/> todas las amistades / mis amistades todavía tengo contacto con ellos /
E1: 	¿y qué tal las experiencias allí? / ¿alguna anécdota? /  
I: 	no / todo fue bien bonito / porque ahí es donde uno aprende / ¿cómo te digo yo? / ahí es donde uno se / como se dice / se <énfasis> forma </énfasis> de verdad / realmente / a madurar como es / 
E1: 	okey // sí chévere / 
I: 	como uno<alargamiento/> como siempre yo lo he dicho / y lo / y me lo contaba mi abuelo / pues / <cita> hombre no es ser / porque uno las tiene<alargamiento/> hombre  es ser / saber ser un hombre como es / saber mmm comportarse </cita> // ¿cómo te digo? / no que <cita> ¡ay no! / porque yo tengo siete mujeres y esto yo soy un hombre </cita> no / eso no es hombre / un hombre es saber respetar a una mujer / saber respetar  a otro hombre / a su familia / 
E1: 	o sea / que tu abuelo fue un maestro / 
I: 	uhu /  
E1: 	¿y tienes algún recuerdo de tu abuelo en particular o algo así? 
I: 	umm / en el dominó / <risas = "I"/>   
E1: 	¿cómo así? / <risas = "E1"/> 
I: 	que nos sentábamos a jugar dominó cuando a<alargamiento/> la / a la edad de que yo tenía<alargamiento/> cinco años /
E1: 	aha / 
I: 	<ruido = "golpe en la mesa"/> me sentaba junto con ello en la mesa y <ruido = “chasquido de boca”/> y eso fue<alargamiento/> la diversión mía / el dominó /
E1: 	sí / ¿o sea / que jugaban mucho dominó en familia? / 
I: 	uhu / 
E1: 	okey / ¿y qué nos puedes contar de tu familia? /
I: 	bueno / que<alargamiento/> vivimos todos en<alargamiento/> en unión / pues / 
E1: 	okey / 
I: 	siempre hemos estado / siempre hemos sido una sola<alargamiento/> una sola familia <ruido = "no identificado"/> lo que le sucede a uno <ruido = “chasquido de boca”/> todos estamos apoyándonos / nos apoyamos uno a<alargamiento/> al otro /
E1: 	mmm okey / ¿y cuántos son ustedes? /  
I: 	¿de la familia? / 
E1: 	aha / 
I: 	pero / en mi en mi casa es / es mi mamá<alargamiento/> / 
E1: 	uhu /
I: 	mis dos hermanos / y<alargamiento/> uno / dos / y mis cuatro sobrinos / 
E1: 	¿tienes cuatro sobrinos? / ¿y qué tal la experiencia de tener sobrinos? / 
I: 	bastante<alargamiento/> muy bonito / 
E1: 	¿sí? / 
I: 	como que si fueran prácticamente mis hijos / pues / más se / más están adaptados a mí que<alargamiento/> que a mi hermana y a mi hermano / 
E1: 	¿sí? / cuéntenos a ver todas esas anécdotas de niños allí en la casa  / ¿qué tal? 
I: 	bueno / que esas que / esas prefieren cuando yo estoy en mi casa que yo les haga / que les / les cocine a que les <ruido = "golpe sobre la mesa"/> cocine la mamá / 
E1: 	¿sí? / ¿y <simultáneo> eso?  </simultáneo> 
I: 	que les cocine mi hermana / 
E1: 	¿y eso? /
I: 	yo no sé porque ellas están  demasiadas pegadas a mí / ¿ves? /
E1: 	ah ¿son dos sobrinas? / 
I: 	son tres sobrinas y un varón / 
E1: 	¿ah sí? /
E1: 	el varón / el último / ahorita tiene<alargamiento/> antier cumplió un mes / tiene un mes y dos días / 
E1: 	¡aah es bebecito! / ¿y las niñas qué edad tienen? / 
I: 	una tiene cinco y la otra tiene cuatro / una tiene tres / y la otra tiene siete / que es la de mi hermano /
E1: 	ah okey / ¿son qué? / ¿dos de tu hermano y dos de tu hermana? <ruido = "chasquido de boca”/>
I: 	mi hermano tienes dos / dos hembras / mi hermana tiene dos hembras y un varón / pero la otra no la tiene<alargamiento/> la tiene con otra mujer pues / la tiene<alargamiento/> / 
E1: 	ah okey / okey / ah / y<alargamiento/> ¿tu mamá a qué se dedica  tu papá? / 
I: 	<simultáneo> a<alargamiento/> al hogar </simultáneo> 
E1: 	¿sí? / 
I: 	mi papá<alargamiento/> está / ellos tienen <énfasis> veinte años </énfasis> separados / 
E1: 	¿ah sí? / ¡guao! / bueno / está bien / y<alargamiento/> ¿qué tal cuando niño? / las anécdotas de niño?  /
I: 	que me gustaba ir mu <palabra_cortada/> cuando era niño / me acuerdo<alargamiento/> no<alargamiento/> una cosa muy bonita  que cuando estaba<alargamiento/> niño / que me gustaba era mucho ir al preescolar / 
E1: 	¿sí? / ¿y eso? / 
I: 	no sé / me llamaba la atención mi preescolar / 
E1: 	¿por qué? / échanos cuentos / échanos cuentos <risas = "E1"/> /
I: 	bueno / yo a ser la verdad voy a ser claro / yo cuando tenía como siete a  <palabra_cortada/> cinco / seis años que fui al preescolar / 
E1: 	aha /
I: 	me gustaba ir mucho al preescolar porque me gusta <palabra_cortada/> me gustaba mucho mi <ruido = "golpe en la mesa"/> maestra / 
E1: 	¿sí? <risas = "E1"/> <entre_risas> bueno / eso es normal / aha y qué / y háblanos de tu maestra / ¿qué era / era muy bonita? </entre_risas> 
I: 	sí / era muy / era muy bonita / 
E1: 	¿y qué tal? o sea<alargamiento/> no sé / ¿jugabas mucho? / ¿qué le hacías? / le llevabas / no / ¿nunca le llevaste regalo < ni nada </simultáneo>? 
I: 	<simultáneo> no<alargamiento/> </simultáneo> porque me<alargamiento/> le mmm / me tenía temor de decirle algo / pues / pensaba que me iba a<alargamiento/>  regañar y me iba a dar una citación / entonces / nunca le quise<alargamiento/> <ruido = "al caer un objeto"/> / 
E1: 	ah okey / mmm /
I: 	me reservaba los derechos <risas = "E1"/> /  
E1: 	bueno / eso es normal / muchos nos enamoramos de las maestras <risas = "E1"/> ah y / ¿y qué tal tus compañeritos de / de del <extranjero> kinder </extranjero>? / ¿muchas travesuras? /  
I: 	bueno / todos éramos traviesos / 
E1: 	¿no tienes una travesura así que te acuerdes cuando? /  
I: 	buen o / la / la última trave <palabra_cortada/> la primera travesura y última que hice fue / cuando empujé a un compañero mío y los tumbé a toditos de la<alargamiento/> de la fila <risas = “I, E2”/>  
E1: 	uhu / ¿en qué grado fue? <risas = "E1"/> /
I: 	en el preescolar / 
E1: 	en el preescolar / 
I: 	uhu / estábamos en la fila de varones así <tiempo = "10:00"/> y después / y agarré y le di un empujón a uno  y se fueron todos y se cayeron <ruido_fondo> alarma vehículo </ruido_fondo>/> <risas = "E2"/> / 
E1: 	o sea  que tú eras tremendo / 
I: 	y la esa fue la primera y última travesura que hice / porque no me dejaron entrar al salón / me dejaron castigado llevando sol /  
E1: 	¡aah! ¿sí? y to <palabra_cortada/> ¿y no le  pasaron citación a tu mamá? / 
I: 	la llamaron / 
E1: 	<entre_risas> ¿y qué le dijeron? </entre_risas> /
I: 	lo que yo había hecho / 
E1: 	¿y después qué te <simultáneo> pasó?  y no te </simultáneo> /
I: 	<simultáneo> me regañaron </simultáneo> 
E2: 	¿te pegaron? / ¿te pego tu mamá? / 
I: 	no / 
E2: 	¿tu mamá no<alargamiento/> no les / no les pegaba a <simultáneo> ustedes? / así<alargamiento/> </simultáneo> 
I: 	<simultáneo> sí </simultáneo> cuando nos / nos lo buscábamos <ruido_fondo> sirena  </ruido_fondo> <silencio/> cuando no hacíamos caso / bueno /   
E2: 	me dijis <palabra_cortada/> me decías también que quieres entrar a la Reserva / <simultáneo> ¿por qué?  </simultáneo> 
I: 	<simultáneo> uhu / </simultáneo> 
E2: 	<simultáneo> ¿por qué?  </simultáneo> 
I: 	<simultáneo> porque </simultáneo> me gusta mucho la vida militar / porque yo digo /eeh <vacilación/> <silencio/> ahorita / el servicio militar  no está como la cuarta parte que estaba antes / yo digo / <cita> el servicio militar es para uno resguardar al país  </cita> /10:51 
E2: 	<simultáneo> uhu / </simultáneo> 
E1: 	<simultáneo> claro </simultáneo> 
I: 	no para<alargamiento/> que si<alargamiento/> ¿cómo te digo yo? / bueno / también estoy de acuerdo en los colegios / porque ahorita en los colegios también hay mucha<alargamiento/> muchas violencias / 
E2: 	uhu / /
I: 	pero ahorita los militares los están usando como para otras cosas inecesarias <ruido = "corneta"/> / <silencio/>
E1: 	¿cómo cuáles? / 
I: 	así que  los que a <vacilación/> los tiene<alargamiento/> tú los ves una broma de Mercal los tienen es a los militares / una<alargamiento/> equis cosa los militares / yo digo lo <palabra_cortada/> el militar no está he <palabra_cortada/> no está hecho para ventas de comida // el militar está hecho es para resguardar al país / y no para<alargamiento/> atentar contra su propio pueblo tampoco // no para usar las armas contra  su mismo pueblo / contra su misma familia / ¿ves? // porque yo digo / todos los venezolanos somos una sola familia / 
E1: 	claro / 
E2: 	cla<alargamiento/>ro /
I: 	¿por qué tenemos que / atentar contra /  a ellos? <silencio/> / 
E1: 	exactamente / 
E2: 	<simultáneo> ¿qué piensas </simultáneo> hacer para entrar a<alargamiento/> la Reserva? / 
I: 	no este<alargamiento/> si Dios quiere<alargamiento/> la otra semana voy a llenar las planillas // ingreso a la Reserva otra vez / pero / eeh / estoy es <énfasis> sábado y domingo </énfasis> nada más <silencio/>  
E2: 	¿y los días de semana estarías en este trabajo que me?    
I: 	uhu / / de la funeraria /  
E2: 	el de la funeraria / ¿cómo es un día día en estos cuatro años que tu trabajaste? / ¿cómo hacías en ese trabajo? /
I: 	¿de la funeraria? /
E2: 	aha /  
I: 	¿cómo hacía cómo? <ruido = "golpe en la mesa"/> /
E2: 	o sea / ¿cómo empezaba  el día y cómo?  / ¿cómo era tu día a día ahí en la funeraria? / 
I: 	yo te trabajaba un día sí y un día no / eran veinticuatro por veinticuatro / 
E2: 	uhu / / 
I: 	yo trabajaba un fin de semana sí y un fin de semana no /
E2: 	uhu / /
I: 	tenía un fin de semana libre y el otro lo trabajaba / 
E2: 	¿y el trabajo? / ¿qué es lo que veías ahí? / 
I: 	muertos <risas = "I"/> / órganos / 
E2: 	pero las personas cuando llegaban cómo sabes que tienes que contarnos así<alargamiento/> bastante / las personas cuando<alargamiento/> o sea / cuando pasaba algo que<alargamiento/> ¿cómo era? / ¿se reunían o?   <simultáneo> ¿cómo era más o menos? </simultáneo> /
I: 	<simultáneo> ehh </simultáneo> ¿los compañeros o?   <ruido = "golpe en la mesa"/> /
E2: 	los <simultáneo> familiares /  </simultáneo> /
I: 	<simultáneo> bueno </simultáneo> siempre van los familiares <ruido = "golpe en la mesa"/> dos / dos o tres familiares que van hacer el / el contrato funerario / 
E2: 	uhu / /
I: 	entonces / hay un encargado en la funeraria que los atiende a ellos / y uno le<alargamiento/> eeh / le viene le llena sus / hojas de datos / eeh / le toma las todas las informaciones suministradas / entonces / uno se<alargamiento/> lo llaman a uno pa’ que uno se dirija<alargamiento/> al sitio con el familiar a retirar el cadáver / porque siempre tiene que ir un familiar con<alargamiento/> con un funerario para / para reconocer el cadáver // puede ser hospital / casa / morgue / donde<alargamiento/> equis donde sea / lo cierto es tiene que estar con un familiar /
E2: 	¿ibas tú? /
I: 	uhu / yo o mi compañero que<alargamiento/> este / que yo le entregaba la guardia / 
E2: 	¿y después? / cuando lo reconocían / ¿qué hacías? / 
I: 	lo eeh<alargamiento/> lo agarraba y lo encajona <palabra_cortada/> lo metía dentro de la urna // mandaba a salir el familiar afuera / 
E2: 	uhu / /
I: 	para<alargamiento/> agarrar el cadáver / mmm / meterlo en la urna porque de repente / uno no<alargamiento/> no sé / uno los tira y de repente uno bajarlo es un peso / se le puede salir de las manos a uno / y a ningún familiar le gusta / le va a gustar eso / 
E2: 	claro / 
I: 	entonces / por medidas de seguridad / uno manda a salir al familiar / 
E2: 	okey /
I: 	de ahí  nos los llevamos a la funeraria / para hacerle su preparación / 
E2: 	¿cómo los preparaban? / 
I: 	con formol / bueno / si / si eran aptosiado los volvíamos a abrir otra vez / les extraíamos todos los órganos / los metíamos en bolsas negras / les echábamos formol / y amarrábamos la bolsa negra  y se lo poníamos a un lado en los pies // y lo volvíamos a coser normalmente<alargamiento/> que no se le viera la costura<alargamiento/> que la familia / no les fueran a ver la costura por arriba <silencio/> 
E2: 	okey / y después lo<alargamiento/> y<alargamiento/> ¿y cuándo les hacían autopsia y cuándo no? <ruido = "alarma de carro"/>
I: 	¿mmm? /
E2: 	¿cuándo les hacían autopsia a los / a los cadáveres? / 
I: 	la aptopsia se la hacen  es<alargamiento/> eeh / este / este / de debi  <palabra_cortada/> debida<alargamiento/> al arma de fuego / a la muerte violenta <tiempo = "15:00"/> entonces / si la persona murió de muerte <énfasis> violenta </énfasis> / automáticamente / pasa<alargamiento/> a la medicatura forense / 
E2: 	si es muerte natural ¿no? /
I: 	no /
E1: 	¿y los accidentes? /  
I: 	es muerte violenta / lleva una aptopsia también /
E1: 	también / 
I: 	a ver / para determinar si un accidente fue que<alargamiento/> le han<alargamiento/> suministrado una sustancia química o algo // eso es para examen de laboratorio /
E1: 	ah okey /
E2: 	¿y te gustaba ese trabajo? / ¿por qué dices que es mejor que este otro que tenías de vigilante? /
I: 	porque los muertos no chismean <risas = "E1"/> /  
E1: 	<entre_risas> ese es un  buen / un <énfasis> buen </énfasis> punto </entre_risas> <risas = "E2"/> /  
 I: 	esa es una de la parte<alargamiento/> y te digo una cosa yo / a veces <énfasis> pienso </énfasis> para mí para mí / sí / he pensado siempre que es mejor / porque<alargamiento/> a la forma que yo trabajo con los muertos / digo que los muertos a mí siempre me han acompañado /
E1: 	¿sí? / ¿y eso? / 
I: 	porque yo no te voy a deja<alargamiento/>r ahí / tú ves personas de funeraria que agarran los muertos te los zumban / <cita> ¡pum! </cita> / a los golpes / yo no / yo los trato como si la persona estuviera <sic> <énfasis> vivo </énfasis> </sic> // <ruido = “chasquido de boca”/> lo trato con<alargamiento/> con cariño / ¿ves? / porque eso también es un ser humano / 
E2: 	claro /
I: 	y digo que<alargamiento/> por eso es que<alargamiento/> <énfasis> nunca </énfasis> me ha ido mal <ruido = "golpe en la mesa"/> tú vas a la funeraria y tú ves a uno de los / a varios que eran compañeros míos ahí / tú los ves que<alargamiento/> mmm / parecen unos recoge latas / porque / aparte de eso / que maltratan a los muertos / roban a los familiares / 
E1: 	¿sí? /
I: 	poco /
E2: 	¿en qué sentido? / 
I: 	en el sentido  ¿cómo te digo? / si  un servicio vale tres millones de bolívares / en ese servicio va incluida / la preparada del difunto / como yo / yo sé que tú estás dolido porque eeh tienes tu familiar ahí / <cita> mire / señor le voy a hacer / esta preparada especial / que esto / que se lo voy a revivir / eso le vale doscientos </cita> / con el mismo dolor / <cita>  sí / tómelo </cita>  <silencio/> /   
E1: 	¡guao! / /
I: 	y tú con tu dolo<alargamiento/>r y broma vienes sueltas los doscientos mil bolívares <ruido = “chasquido de boca”/> <silencio/> y esa es una de las causas que<alargamiento/>  mmm por eso me ha ido bien a mí /   
E1: 	¿pero tú no? <ruido = "aclara la garganta y tose"/> <simultáneo> ¿no?   </simultáneo> 
I: 	<simultáneo> no </simultáneo> si ellos me lo dan / bueno / yo los acepto / 
E2: 	uhu / 
E1: 	claro / 
I: 	si no me dan nada / la / la última vez  una<alargamiento/> seño <palabra_cortada/> un señor que me dijo <cita> chamo / ¿cuánto es eso? </cita> / <cita> bueno / yo no lo voy a decir / lo que usted me quiera entregar a mí / bienvenido sea </cita> / <cita> ¿y si yo te doy cien bolívares? </cita> / <cita> bienvenido sea </cita> / ¡me da cien bolívares! / me juego un triple con el número de él / <risas = "E1"/> se lo dije // luego me está dando / me está dando cien bolívares es pa’ que me juege el número de él / <cita> coño / pero el otro que está allá no<alargamiento/> no / yo le preguntaba ¿cuánto es eso? </cita> / <cita>  <énfasis>tanto</énfasis> </cita> // no<alargamiento/> a veces me pagan cincuenta mil / cien mil / ciento cincuenta <ruido = “chasquido de boca”/> // uno tiene que ser conforme en esta vida <silencio/> 
E1: 	y / y y ahí / y ahí en ese trabajo / no sé / ¿se escuchan <énfasis> cosas </énfasis> de de superstición? / o sea que si un muerto le salió a fulano o algo así / 
I: 	no / la única experien <palabra_cortada/> la primera experiencia mía fue<alargamiento/> el muerto que me apretó la mano / 
E1: 	¿cómo así? <risas = "E2, I"/> 
I: 	lo fui a vesti<alargamiento/>r <ruido = "golpe en la mesa"/> /  
E1: 	aha /  
I: 	tenía el brazo doblado así / ve / entonces / lo agarro / le puse la camisa así / cuando lo / lo agarro aquí que lo estiro / me hizo así / él tiene<alargamiento/> tiene el brazo doblado / 
E1: 	aha / 
I: 	al / al estirarle los nervios se<alargamiento/> ese fue una de las experien <palabra_cortada/> y el viejito que me abrió los ojos /   
E1: 	¿cómo? <risas = "E2"/> /
I: 	metiéndole el algodón aquí / 
E1: 	aha / 
I: 	por la boca / entonces / los muchachos <cita> ¡dale / dale! / pero síguelo taponeando  </cita> / cuando yo estoy taponeando  hace / abre / o sea / abre los ojos normalmente así / 
E1: 	¡aah! <risas = “E1, E2”/> 
I: 	esas fueron las dos veces que me fui corriendo <risas = "E1"/> uhu / / <ruido = "alarma de carro"/>  
E1: 	¡guao! / <ruido = "alarma de carro"/> pero / ¿y no has escuchado así de tus compañeros / que / no asustan a los nuevos?
I: 	¿mmm? / bueno / cuando estaba nuevo esa fue la<alargamiento/> pero el susto se lo / el susto se lo crea uno mismo / 
E1: 	aha / 
I: 	porque<alargamiento/> esta experiencia yo la<alargamiento/> yo / yo me puse a vivirla y la anoté /
E1: 	aha / 
I: 	y dije <cita> cómo un muerto lo va asustar a uno </cita> // yo entré a una <énfasis> morgue </énfasis> últimamente estoy con otro compañero mío que era medio / medio miedoso también / estaba nuevo / <cita> coye / ve </cita> / cuando le abro las cavas él se impresiona / unas cavas / las cavas son así como estas así / unas cosas así /
E1: 	aha /
I: 	abro la cava y <cita> mira / ahí está el difunto que estamos buscando </cita> <cita> ¿es ese? </cita> / <cita> sí </cita> / saco y estaban dos / uno pa’ arriba y uno pa’ abajo / saco uno y / entonces / cuando <ruido = "golpe en la mesa"/> <ininteligible/> y / y empieza a hacer así / el compañero mío / el que estaba conmigo <énfasis> más vale que no </énfasis> ese ho<alargamiento/>mbre ha pegado pero lo que se llama <énfasis> un grito </énfasis> <cita> ¡mi<alargamiento/>ra / ese muerto te está saludando! </cita> / <risas = “E1, E2”/> el hombre agarró y le tiró la puer  <palabra_cortada/> la puerta de la cava <cita> ¡plaff! </cita> / y yo <cita>  no<alargamiento/> vale / este / </cita> <ininteligible/> yo me impresiono también y me asusto / 
E1: 	aha /   	
I: 	y el / muerto y la broma y bus <palabra_cortada/> y busco de correr también / y dije <cita>  ¡chamo! / ¿qué te pasa? va<alargamiento/>le </cita> / <cita>  no<alargamiento/> que mira / que no viste cómo te está haciendo así?  </cita> / <cita> vamos a ver </cita>  <tiempo = "20:00"/>  cuando abro / como / <cita> mira / velo tú / subió la mano pegó del tubo y la movió  </cita> <cita> ¡no<alargamiento/>! / la levantó </cita> / <cita> ¡no / vale! / mira / ese / ese muerto está picado / ese muerto está abierto / ¿cómo tú crees que si ese muerto está vivo va a estar / va a estar prefiriendo<alargamiento/> frío de muerto y<alargamiento/> o <palabra_cortada/> y olores de<alargamiento/> de mala sangre?  </cita> / entonces / ahí fue donde<alargamiento/> también fue<alargamiento/> bueno / después lo pasaron a<alargamiento/> a él encargado de una funeraria en Carapita // <ruido = “chasquido de boca”/> ahí tenía que vivir / 
E1: 	¿tenía que vivir en la funeraria? / 
I: 	<ruido = “chasquido de boca”/> y ese ho<alargamiento/>mbre me decía / <cita>  cha<alargamiento/>mo / aquí escucho bromas / mi<alargamiento/>ra que yo escucho pasos aquí  </cita> / pero eeh <vacilación/> hablábamos por teléfono / <cita> pero deja la manía / vale / ahí no sale nada </cita> <ruido = "golpe en la mesa"/> <cita> sí yo escucho pasos de noche <risas = "E2"/> y la mujer mía también escucha los pasos </cita> / y yo / <cita> ahí no sale nada / vale </cita> / agarró y se retiró / no aguantó la presión y se fue / me llamaron a mí / 
