E1: 	bueno buenas // buenas tard <palabra_cortada/> / buenos días / estamos con // ¿la señora?
I.: 	entonces / ahorita por ejemplo los proyectos de los terceros niveles / de los niveles que ya van a primer grado // este / uno es la fábrica de palabras / y el otro es la magia de leer // entonces ya<alargamiento/> ellos están // ya recibieron / en el primer lapso to<alargamiento/>do el estímulo // bien sea rotulan<alargamiento/>do / leen cuento / traen tí<alargamiento/>teres / este<alargamiento/> / los empiezas a<alargamiento/> / a iniciar en que <cita> vamos a escribir el nombre del proyecto </cita> o si ves una película <cita> vamos a escribir el nombre de la película / ¿cómo crees tú que se escribe? </cita> // entonces ya ellos recibieron todo ese estímulo / y ahorita están todos todos todos interesados en / ver cómo aprenden a leer /
E1: 	¿y esos son proyectos de / <simultáneo> de aula? </simultáneo>
I.: 	<simultáneo> de aula </simultáneo> esos son proyectos de aula / nosotras en prescolar trabajamos con proyectos de aula // entonces eso / la maestra lo<alargamiento/> / lo detecta es / en las / lo que nosotras hacemos reunión de grupo que es al principio del / de la jornada // tú conversas con ellos / les vas haciendo preguntas / ves qué cosas traen ellos que los motiven <silencio/> porque de pronto hay alguno que a lo mejor tra<alargamiento/>jo / le regalaron un perrito / entonces viene con el cuento <cita> mira maestra hoy me re <palabra_cortada/> / ayer / en la noche / me regalaron un perrito </cita> // ah entonces la maestra / se agarra de ahí /del perrito / para ver si los demás están motivados / y de ahí surge el proyecto // entonces entre todos escogen un nombre para ese proyecto // tú les haces preguntas / <cita> bueno y qué cosas / <énfasis> sabemos </énfasis> / primero / del <vacilación/> / de de los perritos / o de las mascotas // y qué cosas nos faltan saber </cita> / entonces ellos / de <palabra_cortada/> <sic> pendiendo </sic> de to<alargamiento/>do lo que ellos te van diciendo / la maestra <énfasis> arma </énfasis> // un diagnóstico y un<alargamiento/> / un inicio de proyecto y entonces eso tú lo trasladas al currículo // buscas los motivos que quieres trabajar / y entonces formas el proyecto / los proyectos duran entre dos y tres semanas / y entonces tú trabajas un contenido / en base / al interés de ellos / ahí vas a sumar con perritos // vas a escribir / sobre los perritos / van a hacer un cuento de perritos / nos disfrazamos de perritos <risas = "E2"/>
E1: 	¿y cambias cada tres semanas de<alargamiento/> /
I.: 	sí
E1: 	 de tema?
I.: 	entonces después de ese / de los perritos / a lo mejor surge otro // que<alargamiento/> es / por ejemplo ellos hicieron / los de primer / los chiquiticos habían hecho uno / de<alargamiento/> / unos carros /
E1: 	umhu
I.: 	entonces los papás hicieron / unos carros / fantásticos / con cajas de cartón // entonces bueno / el cierre de su proyecto era / que hicimos un circuito afuera en el estacionamiento y ahí ellos manejaban sus carritos <risas = "E1"/> / claro había un semáforo <sic> habían </sic> señales // entonces tú les vas / enriqueciendo / el proyecto y les vas / incorporando nuevos elementos / que no es nada más el carro // si no ahí por ejemplo ya trabajaste señales de trán<alargamiento/>sito / identificaste el semáforo / los colores del semáforo // para qué / qué significa cada color / a / través del carrito /
E1: 	uhum <silencio/>
I.: 	aah / de ese<alargamiento/> / proyecto del carrito / entonces surgió uno / de vamos de paseo / entonces <cita> ¿a dónde van de paseo? </cita> / ese es su proyecto ahorita que vamos de paseo
E1: 	y sitios y 
I.: 	entonces bueno // ellos aquí van a hacer / que si recorridos / porque ellos no conocen todo el colegio / enton <palabra_cortada/> bueno / <cita> un día vamos a salir de paseo / en el colegio </cita> / entonces ellos van a hacer su paseo / en el colegio // y<alargamiento/> otro / y a lo mejor su cierre de proyecto termina siendo un paseo / ellos van a hacer una acampada //
E1: 	mmm
I.: 	entonces es // <cita> bueno cuando vamos de paseo qué hacemos </cita> / entonces van a terminar haciendo un<alargamiento/> / eeh / un campamento / y van a traer carpas / <risas = "E1"/> y se quedan en el jardín / no sé qué / <risas = "E1"/> y montaron su carpa
E1: 	<entre_risas> ay / qué lindos / vale </entre_risas>
I.: 	ve<alargamiento/> / así es como tú vas trabajando
E1: 	¿y cómo lo relacionas después con la lectura? / ¿o sea van leyendo acerca de esos temas? /
I.: 	vas<alargamiento/> trabajando / o sea por ejemplo ves<alargamiento/> / eh / una película / sobre el<alargamiento/> / en el caso de ellas / sobre los carros / este<alargamiento/> / les buscas películas que sean motivantes para ellos pues / eeh o sea / vieron la película de <extranjero> Cars </extranjero>
E1: 	uhum
I.: 	entonces bueno aha <cita> ¿de qué color era? </cita> <cita> era rojo / era no sé cuál </cita> entonces bueno / le pones los colores / rotulas muchas cosas / para que ellos vayan asociando / y a través de sus nombres / que es lo más significativo /
E1: 	y ese aprendizaje / bueno es básico para lo que viene después /
I.: 	claro porque eso te va a dar pie para lo que sigue <tiempo = "15:00"/> /
E1: 	¿y lo que sigue es el primer grado? / <simultáneo> que ya </simultáneo> tienen que leer
I.: 	<simultáneo> eeh </simultáneo> en el caso de los de tercer nivel // en teoría / eehm / eeh / lo que te dice / el currículo de educación es que ellos deben ir iniciados // pero / como estos niñitos de verdad reciben tantos / estímulos / la mayoría pasa leyendo y escribiendo
E1: 	ah qué bien / y / profesora / ¿qué opina usted por ejemplo // de<alargamiento/> // <transcripción_dudosa> ¿qué sé? </transcripción_dudosa> / nosotras somos profesoras / también / y entonces hay como un problema // de / lectura <simultáneo> comprensiva </simultáneo>
I.: 	<simultáneo> comprensiva </simultáneo>
E1: 	en estudiantes universitarios / de hecho / ¿qué usted / qué opina usted al respecto / de eso?
I.: 	yo creo que muchas de las cosas <sic> está </sic> en el desfase de una etapa a otra // ¿okey? / ahí es donde / radica un poco el problema // entonces // uno debe enfocarse / a lo mejor <énfasis> no </énfasis> en manejar tan<alargamiento/>to contenido // sino más bien es en / en estimular la lectura / entonces si a ti te gusta leer / no sé qué es lo que está ahorita / mi hija / ellas están / ahorita enfrascadas en la cosa de la / de<alargamiento/> los juegos del hambre / <cita> entonces bueno okey / vamos a leer / pero entonces vamos a ir analizando / eso que te gusta / vamos a analizarlo </cita> porque si tú les das cosas para leer / pero es que <cita> no / pero es que a mí el currículo me dice // que tienen es que leer La Ilíada y la Odisea </cita> / <cita> bueno a lo mejor ese no es el momento en el que ella tiene que leer La Ilíada y La Odisea </cita> // entonces / analiza / haz / haz que ellos hagan análisis importantes / de lo que les gusta leer ahorita / y luego entonces / cuando tú les des La Ilíada y La Odisea / se lo van a comer en un momentico y te lo van a saber analizar
E1: 	umhum
I.: 	yo creo que / muchos / de los problemas de la lectura comprensiva / es ese / que les estamos dando cosas que <énfasis> no </énfasis> les interesan //
E1: 	y<alargamiento/> a / y / como / digamos a nivel de / políticas / de estado / ¿qué cree usted que / se debería hacer? / porque el problema es serio /
I.: 	sí / sí <silencio/> mi hijo<alargamiento/> / tiene<alargamiento/> / él está ahorita / en el tercer semestre // en estudios políticos ahí en la central / y entonces él dice <cita> bueno hay gente que no sabe leer / definitivamente no sabe leer </cita> / sí porque es que<alargamiento/> / leen / y / cuando tienen / y allí directo a leer necesariamente p <palabra_cortada/> / o sea y además leen y tienen que <transcripción_dudosa> manejar </transcripción_dudosa> una discusión / y tienen que<alargamiento/> este sujetar <transcripción_dudosa> uno u otro </transcripción_dudosa> punto de vista / pero si no entien<alargamiento/>des lo que estás leyendo
E1: 	no hay manera
I.: 	no hay<alargamiento/> / no / no / no tie<alargamiento/>nes la base para poder / este / avanzar // entonces yo creo que / que más que<alargamiento/> // que cambiar tan<alargamiento/>to / intentar hacer tan<alargamiento/>tos cambios en el currículo / tan<alargamiento/>tas / modificaciones / que no terminamos de concretar una cuando ya llega la / la modificación de la siguiente / es / <transcripción_dudosa> coño </transcripción_dudosa> uno debe enfrascarse más / en lo que / era cuando uno estudiaba / o sea / a ti / el mayor énfasis era en <vacilación/> / matemá <palabra_cortada/> / operaciones básicas / y lecturas y escritura
E1: 	umhu
I.: 	entonces // si tú retomas otra vez // y ya la política no formara tan<alargamiento/>ta parte de / un texto escolar // entonces // tú puedes eh eh enfocarte / en cosas importantes / pero ellos / están inmersos / en la política / pero desde chiquiticos // o sea ellos llegan aquí hablando / del señor Maduro / de no sé quién / de Chávez // porque es que lo tienen en todas partes / o sea / a ti te mandan el calendario escolar y tú lo que tienes es a Chávez ahí
E1: 	¿y cómo manejan ustedes eso?
I.: 	en el colegio no se habla de política / o sea / eso es una premisa <ruido = "grito niño"/> / este / porque además / tienes de ambos / de ambos bandos /
E1: 	claro
I.: 	y<alargamiento/> / ellos están tan<alargamiento/> / tan contaminados / porque yo creo que es que están tan contaminados / que se generan hasta discusiones / entre los chiquiticos /
E1: 	¿de política?
I.: 	de política / entonces bueno / este<alargamiento/> / en el / en los colegios no se habla de política / ellos se mantienen al margen / sin embargo tú te puedes encontrar aquí niñitos que / tienen / este / en el morral tienen la <siglas = [lópna]> LOPNA </siglas> / la constitución <risas = "E1"/> / y ellos / mira / si alguna maestra se le ocurre / <cita> estos se van a quedar sin recreo </cita> / sa<alargamiento/>ca el muchachito <cita> ya va porque aquí la <siglas = [lópna]> LOPNA </siglas> en el artículo tal dice que no sé qué que no sé qué y no se pueden hacer castigos colectivos </cita>
E1: 	¿y eso / eso es ventaja o desventaja <simultáneo> para uno </simultáneo>?
I.: 	<simultáneo> claro </simultáneo> que es una gran ventaja /
E2: 	claro
I.: 	porque es que en la medida en la que todos conozcamos nuestros derechos // ahí no hay / este / manera de que nadie esté por fuera / porque así como él // va a defender sus derechos / yo también en algún momento le voy a decir <cita> mira ven acá porque la <siglas = [lópna]> LOPNA </siglas> aquí también dice que tú no puedes estar dañando las instalaciones del colegio </cita>
E1: 	umhu
I.: 	<cita> o que tú no puedes faltarle respeto a un profesor </cita>
E1: 	claro hay deberes / también
I.: 	<cita> porque eso tiene sus implicaciones </cita> / entonces ellos se <tiempo = "20:00"/> mane<alargamiento/>jan // este / en esos términos // hay casos en los que hay irrespeto / porque igualito como en todos lados // como en todas partes / porque todas las familias son diferentes / pero / este / <sic> ello </sic> tienen sus líderes / hay unos líderes<alargamiento/> / jurídicos que les digo yo aquí <risas = "E1"/> /
E2: 	<transcripción_dudosa> minisabogados </transcripción_dudosa>
I.: 	<énfasis> sí </énfasis> // hay uno que es comiquísimo / porque él anda con una maleta de esas / como de un equipaje de mano / un carrión / y entonces <cita> pero ¿por qué traes tú eso tan grande? </cita> <cita> no porque ahí tengo la constitución tengo la <siglas = [lópna]> LOPNA </siglas> / tengo no sé cuánto </cita> y él anda con su maleta / y entonces en ese salón / él es el abogado /
E1: 	¿chiquito?
I.: 	<simultáneo> eeh en </simultáneo>
E2: 	<simultáneo> ¿qué tal? </simultáneo>
I.: 	en / ahorita está en sexto / <simultáneo> pero </simultáneo>
E2: 	<simultáneo> ¿qué tal? </simultáneo>
I.: 	además es desde hace mucho tiempo / que / andan con su / con su poco de leyes / hay como tres en ese grupo / que ellos andas con sus leyes // es muy cómico /
E1: 	ay / qué locura / <risas = "I"/>
E2: 	pero ¿será que sus papás son abogados / o algo así?
I.: 	no /
E1: 	<simultáneo> no se enteran </simultáneo> /
I.: 	<simultáneo> el papá tiene </simultáneo>
E2: 	sí<alargamiento/>
I.: 	no / porque en algún momento / se trabajó<alargamiento/> / en ese salón / este<alargamiento/> / los deberes y dere<alargamiento/>chos / o qué sé yo / la <siglas = [lópna]> LOPNA </siglas> / o las mandaron a hacer una investigación 
E2: 	y les interesó
I.: 	y entonces / a <énfasis> ese <énfasis> grupito les interesó muchísimo / entonces bueno / ellos son los defensores de los derechos
E1: 	pero a mí me parece que está bien / <ruido = "teléfono"/> / eso es importante /
I.: 	permiso /
E1: 	okey
I.: 	aló / G <interrupción_de_grabación/>
E1: 	sí // sigo // eeh / háblenos del Junko / y de la diferencia entre el Junko / y Caracas / <simultáneo> le gusta más le gusta menos </simultáneo>
I.: 	<simultáneo> ay / del cielo a la </simultáneo> tierra / querida <risas = "I"/> esa / este // tuvimos un tiempo en el que era / muy tormentoso llegar / porque / la carretera principal era / un desastre // a raíz de que hubo unas inundaciones en los primeros kilómetros // este / estaba muy deteriorada la vía // pe<alargamiento/>ro bueno / finalmente<alargamiento/> / terminaron una vía / que<alargamiento/> / estaban haciendo / desde / yo creo que desde el primer gobierno de Carlos Andrés / algo así // estaba trazada / pero nunca la habían concretado // hace<alargamiento/> // ya va a tener dos años // que la / terminaron y es / una maravilla // porque además / tú tienes calidad de vida allá / tú no tienes que estar pensando // <cita> uy / tengo que sacar el carro / tengo que cerrar la puerta / tengo que pasarle la llave / después la alarma / la no sé cuánto </cita> / no / o sea tú vives / en una / <énfasis> dentro </énfasis> de una montaña / con<alargamiento/> / habitantes como estos / porque te consigues<alargamiento/> / ¿sabes? / tienes que estar pendiente de sacudirte los zapatos / no sé cuánto <risas = "E1"/> / porque si no consigues alacra<alargamiento/>nes / este ara<alargamiento/>ñas / no sé cuánto / pero bueno // eso forma parte del ambiente / natural de allá // pero es una zona <énfasis> muy / muy </énfasis> tranquila // con un clima <énfasis> espectacular </énfasis> / porque además tú tienes en frente / este / el mar /
E1: 	aah / qué bien
I.: 	entonces tú<alargamiento/> / desde / ciertos puntos / tú puedes ver el mar // o sea yo desde mi casa / si está mu<alargamiento/>y / despejadito / yo veo el mar
E1: 	qué bien / y lo es / y<alargamiento/> / ¿y cuánto tiempo tardan en bajar?
I.: 	aho<alargamiento/>ra / tú tardas / como unos veinte minutos //
E1: 	ah / pero está bien
E2: 	rápido
I.: 	desde que / sales de<alargamiento/> tu casa / a que te incorporas en la Francisco Fajardo / son como unos veinte minutos 
E1: 	nada
I.: 	es una vía / expresa / muy / muy buena // se la recomiendo que vayan // la vas a tomar / tomas la ví <palabra_cortada/> / la autopista vía hacia Caricuao // y ahí tienes la señalización // vas a llegar a un estación de servicio / ahí retornas / vía este / y después de que pasas una estación de servicio / que antes era<alargamiento/> / Texaco / este / ahí tienes el distribuidor // y subes // pero subes en bajas muy rápido también
E1: 	¿y hace cuánto vive usted en el Junko?
I.: 	hace<alargamiento/> tres <palabra_cortada/> / no / en el Junko hace trece años // y<alargamiento/> antes vivíamos en otra casa / frente al Rey de los golfiados / que son unos kilómetros más abajo <risas = "E1"/> / este / ahí estuvimos viviendo dos años también //
E1: 	y la casa la compraron / porque mucha gente / de <palabra_cortada/> <vacilación/> compra los terre<alargamiento/>nos y hace <simultáneo> las ca<alargamiento/>sas </simultáneo>
I.: 	<simultáneo> no<alargamiento/> </simultáneo> esta casa / este / a nosotros nos da mucha risa / porque mi papá decía que eso era un rancho con futuro // porque había tenido mu<alargamiento/>chos años desocupada / entonces una casa desocupada / en / en un ambiente de montaña se deteriora mucho / pero bueno // este / le vimos futuro // y<alargamiento/> nos metimos allí / la compramos además en una época en que<alargamiento/> / no era que había mucha bonanza / pero / o sea una casa que te costaba cuarenta y dos millones de bolívares / tú me dirás ahorita / dónde la vas a conseguir /
E1: 	<simultáneo> en ningún lado </simultáneo>
I.: 	<simultáneo> en ninguna parte </simultáneo> // entonces bueno nada / la estuvimos arreglando // y además es una casa muy cómoda / tipo confortable / ahí nació mi hija / este / y<alargamiento/> / de verdad que es<alargamiento/> supertranquilo //
E1: 	¿qué es lo que más le gusta de su casa?
I.: 	me gusta la tranquilidad / este<alargamiento/> / que es una casa / que es confortable / o sea ahí no hay <cita> no te montes ahí porque vas a dañar tal cosa / no<alargamiento/> vas a dañar no sé qué </cita> / o sea ahí todo está / para que sea utilizado //
E1: 	umhu
I.: 	 y<alargamiento/> / cada quien tiene su espacio // a veces es<alargamiento/> / un problema porque mis hijos / bueno claro / de levantarse todos los días tan temprano // este / los fines de semana a veces <cita> pero ¿hoy vamos a salir? </cita> <cita> no no no <transcripción_dudosa> mejor hoy no </cita> <cita> y hoy vamos a quedarnos </transcripción_dudosa> / ay no no / pero y ¿pa’ dónde es? / si es pa’ Caracas mejor no </cita> porque igual ya Caracas lo tienen en su <transcripción_dudosa> red de vida / es cola por todas partes </transcripción_dudosa> entonces tú dices <cita> oye pero si / tan tranquilo que está uno aquí arriba / ¿como pa’ qué vamos a bajar a Caracas a / pa’ volvernos a meter en la cola? </cita> // pero<alargamiento/> // todos tienen su espacio y a todos les encanta estar ahí / entonces / desde el de dieciocho / hasta la niña / mi esposo y yo / y siempre tienes cosas que hacer / es cansón / porque todo el tiempo tienes algo que hacer / tú empiezas limpiando el patio y entonces cuando terminas después tienes que ir a limpiar la sala y tienes que limpiar no sé qué / pero bueno // esa es la / la dinámica / y<alargamiento/> / y uno lo disfruta
E1: 	y le perdieron el miedo a los alacranes //
